"beliefs";"values";"attitudes";"intentions"
1,01125296882574;-0,675232488499025;-0,542674959975397;-0,443165884919437
2,01292518849217;2,14327964933189;2,45080040308829;1,19392765145184
1,69377410139598;-0,0940245057251695;0,481579360335927;0,564540394881868
-0,325318521392261;1,4693571791662;0,497947931148213;-0,791408686785785
-0,911863615471311;0,854637800796299;0,340125548403095;-0,94493104646102
-0,392607349920604;0,00851842105719831;-0,493981598459428;-1,52774536007464
-1,17613416550315;-0,680444656599593;0,316557821057358;0,0911797247797942
0,157425306040082;-0,469663345938393;-0,222068703315676;-0,641429030076513
0,956252116192979;0,455139722491419;-0,187596286382772;-1,26077432282119
-0,243329538591479;-1,74861846987079;0,221037122301016;-0,885893276549293
-3,39544826967525;-0,92289664746111;-0,0176954765702984;0,210789553922892
-1,16989022963906;-0,503970231930691;-0,881361976193455;0,214974117069858
0,273667374285651;0,821862560454363;-0,439296586209032;0,776750814188919
-0,398089532264212;0,401086891926568;0,0750952834884085;-0,385700496615546
-1,79648003525257;-0,738695064586087;-0,0948824361751014;0,917384681394064
-1,08618472545492;-1,59344581796079;0,0355416448856084;-1,04216792831468
-1,32206267182935;1,34495797038378;0,487218572206392;-0,144462559054139
-0,32883190182976;2,12309840470048;0,115433366178013;-0,817619959650541
-0,193728461486485;0,434201796799492;0,224836079725471;0,703949454416381
0,265464321551205;-0,902098973402246;-1,21038195082105;-0,130218668223711
0,493959594668279;0,390920661505243;0,802293333252082;-0,797138094531394
0,0115945226037092;0,588419570526234;-0,480224281397046;-0,00910825506836507
0,00142852063256961;-0,472435751786904;-0,00864648581087026;0,0109765450206529
0,933724831111123;1,41783694296187;0,342056435459996;0,101777523799662
0,456457863844171;2,11566355297946;0,714258371442929;0,812137126001159
1,43246971743226;-0,363532268238288;-0,36143930831724;-0,616163535126679
-0,373762597338333;-1,21236676063301;0,072439578955121;-0,604258428420287
-0,820433982896299;1,23635427455469;0,00700082753477885;0,717290387912789
1,13614648487493;-0,386829571188192;-0,0439424535991393;0,79427121469525
1,14516374387441;-0,889462626183578;-0,135180407745678;-0,691541574115241
-0,749751805141984;0,989421701803255;-0,584171425747077;0,172493939946813
-0,232511555285275;-0,111218294221211;-0,112905599262541;-0,185214581869586
0,0536597719103584;-1,49099785840625;-0,4487302470568;-1,06174015031657
-0,686877068129738;0,90342103737004;-0,23430914476144;1,10453336272151
-1,27485787189951;0,831781569471516;-0,0556942959576089;-0,0764324033103502
-0,152036298611687;0,140999358747106;0,506032782557639;0,392449584460983
-0,569642976286114;-0,147050366074177;-0,389583990023093;0,797951598662875
0,764109073244801;-1,75054033244994;-1,47489533264603;0,231611915077872
-1,06749270006581;0,520535153611788;-0,669939691667888;0,284374222119933
0,387507508683177;0,174693545406673;-0,191710134098143;0,126182457960281
-2,7851255524194;-0,915504160273495;0,424387963909841;-0,931560336792179
0,211913589023803;0,0748924922519;0,667837904441541;0,414559875190982
-0,577835495227227;-1,72379889384701;-0,449735112453995;-1,50338777699313
-0,190821173682098;1,67487799272797;-0,680267760465685;-0,136581797357416
2,09327242216672;0,798560336415683;0,761447770622903;0,852413501025708
0,345459339242703;0,979743733885413;1,13982324608938;1,97459856248594
-0,668960723335739;-1,40693023790155;-0,118251806635907;-0,238953708759128
0,0440774694093999;1,2518886481426;-0,438707400342512;0,490393506077616
0,577748792841598;-1,33374528363224;-0,555023365119096;0,0778201147609358
2,11478106271777;0,13868327253062;-0,085902848566316;0,95286360227482
-1,35124297218823;0,735117676902768;0,246437014718181;1,60007272152235
0,594766049867706;1,33039917342437;0,470128701980962;0,497950769098045
0,0265029492652073;2,41286247775178;1,32694545536214;-1,31419878862614
0,607730685418664;-0,892132328738753;0,171551451524147;0,61563439956377
0,595953815482145;-1,80254215001083;-0,470958434218907;-0,682055605893785
-0,886733305911951;1,83398040611253;-0,0535445126808007;-0,144374834932903
-2,43444012012654;-1,98354977458308;0,0410154120249222;-0,251352223880728
0,33488676413944;-1,08990402474417;-0,389133572158737;0,0152921806456189
-0,717800732688175;-1,94885559039367;0,045714944258379;-0,324640490571848
-0,441344618663436;-0,107104450516531;0,611972111270239;0,401997425355105
-0,421199228331644;-0,566455336730691;-0,471762412407955;0,444527470711287
-0,396197281291912;-1,53362716159482;0,0938992406701268;0,569192072261679
-1,23263014510626;0,806291678940192;0,467819541508841;0,255478026249225
-0,927950850339771;0,140827430921256;-0,0732070017911019;0,492583241952238
-0,600988903999796;0,414266888252952;-1,1322560180398;-0,165889799754134
0,899344693945375;-0,0425298139428394;0,580177320109503;-0,423388694990034
-0,382608185846235;-0,504961504160595;0,780334460590098;0,276205208553404
-0,601661536647527;0,927253472104796;-0,101941746375553;-0,739756618917721
-0,34826221063868;0,800322621922344;0,556535824322113;-0,63300478721204
0,547969017510388;0,637325144781634;0,230412236759987;-1,33367656810328
1,23817057164024;0,123216617978274;0,515346169327244;0,1370493578811
0,857626068340015;-1,1809046094293;-0,674617443227886;0,639913478735209
-0,280016056519114;-0,435472345387377;-1,06797579980803;-0,525033057597943
0,49350546714762;-0,971810417878651;-1,20820655397252;0,398652118426193
-1,95623922548842;-0,558782967612951;-0,216981075091685;0,960391883623354
0,800804704254652;-0,476918952825072;-0,324939844922536;-0,844908895036153
-0,231500802372041;0,32353684276451;-0,0955497006344502;-0,435791004678044
-0,474336032906575;0,602541790858024;-0,0807973880720121;-0,0236156371395694
-0,119941991710006;-1,18552940085796;-0,8762301034593;-1,61663490645393
-0,368430460131392;0,435735781842624;0,149140315684659;-0,0379242940781748
-0,604199025477837;-0,926898519452441;0,0532948836414699;-0,73647379373407
0,721955095128826;0,587871145671026;1,20263495797105;0,747688815584823
-0,342239776734757;0,550706070421983;0,147747489492625;0,563934767598438
1,300659466156;0,424032333982933;1,34490505951246;-0,766356748923928
-1,2926320031306;1,08718678393118;0,0179504954997817;0,174935199584917
-1,44882183374299;0,00646937740970341;-0,96146439989036;-0,268503124606347
0,244027816424568;-1,9448564937155;-0,374270859292362;-0,993633429659573
-2,13898112169757;0,0274375934047583;-0,0298535916944795;0,371074756514482
-1,28958039439668;-0,137448361800611;0,27326134003867;-0,612818312941429
0,722999832281238;0,621279637028829;0,280542300716323;1,4712093283701
0,383365438545293;0,0390503398404901;0,282012283240025;-0,0580440971478316
1,78383691645628;-0,189597684414052;-0,204967984612381;0,533060029013181
-0,0104852003067015;-0,572925216921241;-0,247055370048794;0,0832032060289247
1,04065854808966;0,931977436360026;1,23780067981613;1,61339958496425
1,3429029642305;-0,909008895758027;-0,445796317809314;0,951075826007259
-1,41601958816073;0,324679681976034;-0,975986631276202;0,175984005671927
2,59605965986222;2,38156210591444;2,41349235685583;1,54086347248469
0,339554677387589;-0,643875312076174;0,64161801255661;0,296943958335368
1,01401946189348;1,67577084904557;1,07314059226012;0,778737258722558
1,67483383066799;1,05251542689692;0,489985843132497;0,474287727507896
-0,284518345015117;0,742820265242511;-0,0369861131995178;-1,59276116116626
-0,97492076751661;2,18925466649283;-0,413667240625505;-0,141689479986084
1,67326467971506;1,15666861868192;1,60360481582423;1,53657255145185
1,48190245319933;-1,39542151875517;-0,671982275270899;0,326802634373039
0,682224761209405;0,817111003826138;0,0276741480823122;-0,0872993108699974
0,15632384736164;0,114927282205476;-0,608859914512136;0,176646318771239
-0,987399475835914;1,03962674371641;-0,953375610365705;-0,304998072405467
0,924682803293678;-0,683426517141225;-0,104880143936498;0,807837392733468
0,153312042469952;1,8242498838849;-0,185483514003453;-0,56258914342438
1,01386521825771;-1,35649782957104;0,718442080064831;-0,412429478859161
-0,268107022662112;-1,35044973974951;-0,631696460176656;-1,09936558823943
-1,69843955847129;0,632508528215642;0,328034531845151;-0,107010222166911
1,72087581160025;0,197199265854365;1,19029704655085;-0,95042594007715
-0,110756750618473;1,50904974860607;-0,403944816694933;1,37807959872072
-0,464268467887091;-1,97637842653641;-0,252478972574845;1,38543154959395
0,39046955273692;1,24960731873514;0,97904628579501;0,938861324623844
0,152427755764795;1,28943449258182;0,117234489134294;0,761632336139912
-0,520283148055651;1,18526984433951;-1,08954320373488;-1,52831890147965
0,0509863282145017;0,435090334659709;0,482769432764567;-0,116780514788606
-1,24661734032623;1,07443163946032;-1,22746586111185;-1,40620476724287
-0,260825072779673;-1,10527041064989;0,0626408367825814;0,1577430981224
-0,473823550919696;0,467358795539785;0,651986656644122;-0,210896404869575
0,249127927663501;1,3364694661352;0,97055929803271;0,101462930037776
0,258712943357959;-1,27227541670021;-0,606301292347988;-0,116863447934537
0,963084712542099;1,88988402557883;1,42169664132093;-0,0773152176564834
-0,355586679538781;-1,23147040605617;0,553982413501804;-1,06766779831449
0,624746865250418;0,0918824346626753;0,169372896380099;-0,420287920168269
-0,167538569657292;0,331646857632096;0,581418688944448;-0,11933348565924
-0,255464734612244;2,41347693013309;0,494645270155621;-0,80195018668614
0,468631624224091;-1,0803816766936;0,513627671944843;0,829334807914336
-0,441486685002287;1,41601730001902;1,16114947822759;-0,540655033602016
0,0465365015416975;0,886160828940237;1,1731775878082;-0,0209723122791113
0,52748577773704;-0,942753133689454;-0,124084600257388;1,18828855642148
-0,942763645275849;-0,49482296483933;-1,04371082498253;-0,509450676616221
0,191086915043026;0,117362712286038;0,290932223118405;0,192861001414291
0,560319192723007;-0,144078575806287;-0,304441956667257;-1,70113319138193
-0,687351774831801;0,476461500060524;-0,37698525117934;-1,05013564111658
0,133149541954659;0,102196167695007;-0,769375815749644;0,510869899059494
1,21780999866609;1,62758143777363;0,981268496646486;0,426208045680687
0,5351288394829;0,32651523981056;0,547117514765044;-0,0659810991098306
-1,30650328717512;1,06109742419502;-1,08977655852129;-0,113225006735143
0,419035183368027;0,257016092241414;-0,643983711488133;-0,591820009208487
0,588367071713048;0,496067641971229;0,494900021472239;0,190766460695889
1,00967790181866;1,55950243538091;1,33913035346102;0,145269117728415
0,862396727304058;2,24539291480423;0,842017573915238;-0,853980608149854
-1,65211147872851;-1,60043709964076;0,356167508397071;-0,402197516866938
-0,283659698535436;-0,0778625969208587;0,154824469547451;0,124464690856564
0,146694167958679;0,952204676690405;0,592405507514891;0,0700414917558545
0,729089830698189;-0,09389477799197;0,263922006926717;1,4866568141044
-0,733468907936101;0,593804375329971;-0,392082003240388;0,184253759713566
-0,934678642126923;-0,517879032153718;-0,599007576768564;-0,966994747397351
0,376760547421804;-0,467282318552579;-0,90360901401215;-1,92977533918599
0,518094952211092;-0,50700354504911;0,108631824557945;0,0265455544971671
0,0982873855105993;1,52030900579053;-0,396294546001372;0,422767096879389
-1,10882317171215;0,830970419479641;-0,309199659005283;-1,62554063548135
-1,12660445319692;0,612109320143584;-0,107071364104181;0,150527704524067
-0,111762289583634;-1,27991403674601;-0,360694850455204;-1,98749981179544
-0,482013243558525;0,756051703753452;-0,310195350608359;-0,26774993006198
0,203458457202366;-1,3983833910241;0,108354741681959;-0,422760856001584
-1,48848307374117;-0,812731680333025;-1,06470652128523;-2,33178674793684
-1,11930165664776;1,59059684154783;0,348698631274687;0,0249353024183645
-0,420165441777984;-0,647221317964607;-0,178116063630279;1,28200559391856
-0,483118200480453;-0,048947386944342;-0,192864424221765;0,777724066070634
0,578790042284667;2,08052929675319;1,63879103171367;0,462564999389047
-0,826044152313168;0,0157206237664675;-0,114485695657712;0,711838276065078
0,975074243667747;-0,879413005300588;-0,159659795929;0,542516804386483
1,31467597520821;0,11856340784852;0,0782356226076167;0,0807805756809253
-1,06397745728526;0,529499815079705;0,02785358131817;-0,55771604654177
0,468990175182412;-0,934523195726056;0,0922843362803604;-0,308788088816649
-0,862799480192417;1,46567779417802;-0,152403768788591;-1,20509948498828
0,543540614963817;0,878603641788844;0,56498497600214;0,169685975595468
0,429449387444949;-0,0913054665840588;0,496546907238471;-0,992874376865051
-0,628596922181303;1,26710876554113;0,856763045254121;0,353529627532249
-0,512471268351672;0,304350274473441;-0,268100643438945;2,12951837173368
-0,094356638336258;-0,241070716368557;-0,880348984520652;0,910052647284297
-0,644053735081942;0,495935710882564;-0,0774397360576937;0,568513377957091
-1,13562307366161;0,0816224736433332;-0,0984961335032384;-1,55184288297828
-1,35832143439669;0,307023585469336;-0,613235160605066;1,27173573085718
-1,03155739730496;-1,33286684265336;-1,385005035898;-1,52690720516449
-0,340094585844847;-0,1802160802639;-1,59016221808459;-2,06609807479683
1,28933372549492;-0,777119746153264;-0,254160030831097;0,0386072112490764
-1,77085638677419;0,401117453432824;0,0375417395753296;0,494736489324187
-0,383532643531016;0,836963124106415;-0,587400059293075;1,23386321344034
0,177717997377135;1,58655069549179;-0,693038788745799;-1,04979263479218
-0,545973235552085;-0,362989784654936;0,0223920294890302;-2,27309061818444
1,06580009227304;0,835333696919274;0,447955285260013;1,12579239902632
0,527413392764131;0,994019626003858;0,378377703614201;0,456544937984642
1,06690842670061;-0,16718354939968;0,176497270508513;-0,142492053899114
-0,741958402352066;1,49052010367266;-0,164857818062834;-0,0946346277635247
0,0431807718495701;-0,73277693488782;-0,488122934329731;0,016074283116177
-0,918332116296593;0,379181607292327;-0,231032364546175;0,00912201308513796
0,854992438892422;0,992289967750688;0,617167730392392;0,787135411993199
-1,56810425909771;0,221911554254839;-1,0924433071198;-0,596047250643667
-0,259730603910909;-0,471934457233059;0,18391019320443;-1,4643453136205
-1,4422585069277;1,01987576762095;-0,485034231325649;0,553005805625256
-0,718768293378615;0,111689584600254;0,320443223923675;0,977835125827403
0,311747644650344;1,014409768666;0,386777207790817;0,901942938987269
0,463690045387991;-0,952581560999621;0,603817402119059;-0,409812163983394
-0,100783598167565;-0,114670746020497;1,32069591427335;-0,254208546919215
-1,03042010554759;0,478555576606292;-0,626290077238456;-0,0684008402362693
-0,541391858749762;-0,801470555968631;-0,0503310423524554;0,809613629339713
0,282663046900312;1,32022090059728;0,218221955382666;2,2940389433202
-1,37443923036457;-1,36637244323934;0,0328787933404724;0,86379066201273
0,754662899603901;0,897665125521646;0,473562861019444;-0,94218452095287
1,07352587927376;-1,293881351524;0,00665521211685605;0,58158375510282
0,361453315715504;1,23487725683081;0,217754482544007;0,471938671579085
-1,28473933436836;1,18066610938943;-0,148385108672763;0,610581257330718
-0,0313263809413287;0,134049221852007;0,610698216888062;0,150904329076836
0,103998608880714;-1,04526682173924;-0,645898680126154;-1,20132303939224
-0,121034398498928;0,129145538259024;0,749648273210342;0,533477165897079
-1,15812904168443;-0,238346281757541;-0,568290754964728;0,638409551499237
0,543380895125855;1,60528850657622;0,693551334633436;0,103370093861323
0,289231095299276;2,48308950080988;0,102977285312486;0,626348435907538
-2,59585788593523;1,14388002354018;-2,212159443869;-0,25145872985674
0,374797252146361;0,0711398193653453;-0,0177607299736802;-0,278393980503116
0,61432618111855;-0,803360627623876;0,784720327998946;0,652066707642783
-0,716974455252227;-0,537634105398616;0,100070626274019;-0,700345583212523
0,147002292396076;-0,639940874175245;0,0302727087306781;-0,682331775937061
-0,12237456554573;-1,63228680821981;0,12643333185381;-1,21424460342079
1,36380493581141;1,14707439935376;0,685937636546601;0,415409846420107
0,525563045528377;0,709406814188065;1,42395945581115;0,624349396826265
1,13375647628072;-0,407981040225102;0,1468819844355;0,308432142730133
-0,199787096598012;0,243032007537066;-0,839316469830438;-1,19909161719981
0,308343796351334;0,805282624369819;0,738751469196833;-0,71861916404881
0,062927372802529;0,394834239165484;0,2208874001734;0,842619234947687
0,986711241855795;0,446828277499396;0,644367214537694;-0,295008041862691
-0,771748077939246;0,245709007245635;-1,05011533495162;0,76428188713127
-1,00801916003517;-0,428485789210327;0,435296008283796;-0,571321707140117
2,22555720989776;-0,483676634788925;-0,562920110954421;-0,0573360143052179
-0,928279714379511;1,07450650317718;0,492941146760651;1,18321974332221
-1,59499274843023;-0,370058696057188;0,813323754309834;0,957207469096689
-0,315868993056612;0,0538833712809748;-0,207251898588772;0,770490598907628
-0,756983866316424;-1,30846647858437;-0,488907739282728;-0,4890373814358
-0,963751401103249;0,737479574157199;0,870579514054503;-0,267831661245394
0,441426252815127;-0,0860915103350564;0,631446902079201;1,26564620245619
-0,411808882147881;-0,396352329332442;-0,0498486376143821;-0,138358844513356
0,0877407593459857;-0,857045364219945;0,537171676903532;0,808640259598966
-0,639428604571065;-2,08409371726385;-0,535313604741793;-0,0923260930553892
-0,908886537329823;1,37725828911089;0,231721629720561;-0,84812020558439
-1,03348448080994;-0,173610837001364;-0,448306546711668;-0,0871462836641199
0,407458735502504;-0,517261797042691;-0,960984745002481;0,132121489047662
-1,26008609057133;-0,406588009197982;-0,384025373827256;0,358061001048273
0,493420733382478;-0,202495779114638;0,195867015016136;-1,18626888344935
-0,0486717898867766;-0,976717071271367;0,208334011779004;-0,844690480841624
0,972946470888293;-0,574815425959638;0,537190465101906;0,332438903982716
0,399149283920413;-1,00268696899764;-0,235613853169454;1,28472584007253
2,01761758512188;1,61492689154974;1,85082956696253;1,14589244174816
1,64178790595207;0,527301794474175;0,19513176570132;1,02501293505602
-0,161104938003748;-1,46301176672276;-0,743694010057091;-0,494370793320929
1,00916227317657;0,291285430412116;0,549813085646164;-0,226054205582417
-0,149532100634069;-1,90756260209914;-0,341311729909404;-0,894876792685027
0,189455513013819;0,0707349588353389;0,617295626917517;0,298087809072818
-1,18903309269836;-1,57021072575718;0,227361549752191;1,35979256138446
0,875814253841178;1,56224009193108;1,17070462095934;0,401120009329565
-0,282196721172003;-0,424583552685419;-0,382515685655288;1,11960899827294
1,40966403147778;2,71050489560076;2,0605701197618;-0,227258794986177
1,19525472603631;1,09806568928984;0,840836199233882;0,542356251262556
0,823463313421318;-0,567821422922728;-0,734931576987447;-0,646970033837479
-1,30002397089293;0,0768999411991589;-0,25477288641835;0,0623088503083175
-0,900907653840528;-1,1254545282973;-0,246626879041066;0,386195198786453
0,929239715649469;-1,72075366838991;-0,725467621356258;1,61804995351987
1,21109227270502;0,523385828519586;0,165635034827552;-0,495828013590083
-1,03514272799563;0,826017997461097;-0,758060588530389;0,816558448319083
0,93230413269113;-1,55620738776073;-0,702915887128735;-0,223885147567427
-0,283196630019655;0,368714966439419;-1,00969939188917;-1,2196532365406
-2,52334634267677;-0,892342049839063;-1,31317690126695;-0,817321865793968
0,416956191853086;1,28129372410268;0,453249369207932;0,647629845573633
-0,989135221831628;-1,04335713996013;0,526087599715158;-0,0481643115293863
-1,26386861894756;-0,459632763022878;-0,531253663096299;-0,266625454992033
1,28235987889922;1,41593115139518;1,13264806910102;0,00304503395166
0,116345315100381;-1,67174631083694;-0,0582764471258436;-0,432066566305355
-0,673231383270382;-1,06435639972118;-0,623336310684866;0,508211508217131
-2,17735039629796;0,396830742936123;-0,367999041397056;-0,0222005816657547
-0,197379533769879;-1,45753816341967;-0,544498125007683;0,885458833247879
0,557235623179512;0,513750183279195;0,23523420020806;-0,394095592146448
-0,743759589928378;0,073333314832522;-0,00723305729335344;0,949256843441507
-1,19085269938283;0,301471707948815;0,0862164387769242;0,634918002652443
0,0143422556452746;-0,355194472882027;-0,125472223855295;-0,852574942494049
-0,919645885199941;-0,925432170285377;-0,390247703540795;-0,314722941851264
-0,491958412166389;-0,82247169755763;0,0942655297962405;-0,82537519954801
-0,567614629918645;0,414250853180855;-0,390416196773277;-0,0796682929229902
-1,88431208396219;-0,718757251110098;0,54583529693954;-0,347188622837862
-0,1330795332862;0,765242139727102;0,559687307563183;0,185872590251129
1,09303082134449;-0,317375569781313;-0,529991308612622;0,108420274218054
-0,803300250250282;-0,75584664302744;0,0749681301540988;0,469540846956656
0,355338758788662;2,43579427412659;0,350536347755662;0,694677774247942
0,852131128113251;0,954176684547854;0,658933188886365;-0,418023816009187
-0,568574591400186;-2,70788713445359;-1,09618706714124;1,18746941468393
0,0638432102485387;-0,991760399888568;-0,269691912260374;-0,395687330715061
-0,34061664243363;-0,0306008680780571;-0,293044973203424;-0,235379136526659
1,56656165942949;0,729606562880213;0,602717597832448;1,20717183850792
-0,0944731177931979;1,01098381756383;1,32690398464298;0,020777669422833
-0,0483428194024675;-0,804766047686639;0,914884596947377;0,36400159428731
-0,543745484480141;1,59014712948733;0,926594654882208;-1,67072014697296
-0,0421303910625854;-1,44121629435728;-1,13279039968747;-0,955511838091742
1,56218963829763;0,278378706815655;0,78278191747445;-0,29745840981095
-2,10384641919888;0,038549442631511;-0,929053490578816;0,210138963201481
-0,135013258415727;0,537721238918004;0,652637374246623;0,682493025146829
-0,231943697923645;-0,177776402345925;0,698866778783412;0,309967162648849
-1,06281571594495;-0,062347041932271;-0,0718752940483751;-0,317294235300047
0,808456738825878;0,719824998173089;0,452604548634967;0,906553149741469
-1,1758519523165;-1,3811970462296;0,275021929490122;0,453435838781497
-0,0067626584362673;-0,204095842272745;-0,457109249981851;-1,27964566616454
0,526639630416177;0,719944490021807;-0,526207170122685;-0,0328764991673226
0,248314837882378;-0,182629163512791;1,22966353237135;-0,229680661530755
0,49515554844726;-0,00726591875751917;-0,0646318029073284;-0,42339441303446
0,813370524619438;-1,20871632834868;-0,464919171418673;-0,352784427763581
-0,914562232556429;0,144193831867904;-0,217336611408052;0,190689198783831
-0,0372454825377165;1,15513379286878;-0,229091585546063;-0,0691042751163647
-0,949559047042313;-1,66168278991683;-0,0878533790474261;0,139474305069092
-1,36471581013428;0,8487406984991;-0,393836224528401;-0,557814510768962
-0,0724632373171558;0,193831945074966;0,847211690769638;-0,381376783971657
0,0632825864986009;0,162056722538503;0,0133742720511172;-0,0192953932790277
-1,2177077962121;0,24061210836396;-0,140129425605929;0,344318317616691
-1,25429432869876;0,768036093431951;-0,0568565543200029;-0,895781068566874
1,19542455677135;-1,56024847320463;-0,285726340578311;-0,67148861420577
0,535811381676352;-0,032031359571467;0,123673504799167;0,312978388499284
0,765083670222623;-0,383626017390298;-0,122857540755384;-0,99024883867564
-0,442687721866862;0,75458787154061;0,244669863224764;-0,251897075133983
0,572881352841112;-1,08112338149911;-1,09412995343692;0,410361096617266
0,56788228977407;-1,88925662069044;-0,337209522810443;-0,59471809958556
0,880971002859778;0,868679460291234;0,239868596123925;-0,321986728086003
0,0231107560436926;-1,51651277694032;-1,12872958749411;0,426086551581479
-1,26564999439304;-0,17554990672856;0,466087870133027;0,70915917904204
0,851812436355873;0,321910137837049;0,0140992550966014;0,0947300127119875
-0,28730536304503;-0,809371228171814;-0,497695096869067;0,361700477884459
-0,219888080742333;-0,196435765294398;0,210368106344873;0,321609989858362
-0,569515570693055;0,981490161252648;-0,509200911238838;1,15273496726746
0,306725789262094;-2,6981324582059;-0,895101507419462;-1,94821506167351
0,480698772788829;1,25215807333718;0,904657036125484;9,4774315295143e-05
-0,695967033773503;-1,79567782946751;-0,0861536751674356;-1,23499672147461
-0,414495192691985;-0,379782218096254;-0,167507257410884;-0,672739565230565
1,25110358426745;0,0992429630991504;0,501193257899076;-0,0799498967169266
